Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Year
Government,France,Amarilla,None,1899,260,20,"37,980",0,"37,980","18,990","18,990",Jun-23,2023
Government,France,Montana,Low,1375.5,5,20,"27,510",275,"27,235","13,755","13,480",Jul-23,2023
Government,France,Velo,Low,3864,120,20,"77,280",773,"76,507","38,640","37,867",Apr-23,2023
Government,United States of America,Montana,Low,1566,5,20,"31,320",626,"30,694","15,660","15,034",Oct-23,2023
Government,United States of America,Velo,Low,1566,120,20,"31,320",626,"30,694","15,660","15,034",Oct-23,2023
Government,Mexico,Velo,Low,544,120,20,"10,880",218,"10,662","5,440","5,222",Dec-22,2022
Government,United States of America,Amarilla,Low,1236,260,20,"24,720",494,"24,226","12,360","11,866",Nov-23,2023
Government,France,Amarilla,Low,941,260,20,"18,820",376,"18,444","9,410","9,034",Nov-23,2023
Government,Germany,Carretera,Low,2580,3,20,"51,600","1,548","50,052","25,800","24,252",Apr-23,2023
Government,Canada,Carretera,Low,831,3,20,"16,620",499,"16,121","8,310","7,811",May-23,2023
Government,Canada,Velo,Low,3850.5,120,20,"77,010","2,310","74,700","38,505","36,195",Apr-23,2023
Government,United States of America,Velo,Low,736,120,20,"14,720",589,"14,131","7,360","6,771",Sep-22,2022
Government,Canada,Paseo,Low,2074,10,20,"41,480","1,659","39,821","20,740","19,081",Sep-23,2023
Government,United States of America,Paseo,Low,1056,10,20,"21,120",845,"20,275","10,560","9,715",Sep-23,2023
Government,Canada,Velo,Low,2646,120,20,"52,920","2,117","50,803","26,460","24,343",Sep-22,2022
Government,France,Carretera,Medium,1563,3,20,"31,260","1,563","29,697","15,630","14,067",May-23,2023
Government,France,Paseo,Medium,1303,10,20,"26,060","1,303","24,757","13,030","11,727",Feb-23,2023
Government,Canada,Paseo,Medium,1389,10,20,"27,780","1,389","26,391","13,890","12,501",Oct-22,2022
Government,Canada,Paseo,Medium,1802,10,20,"36,040","1,802","34,238","18,020","16,218",Dec-22,2022
Government,United States of America,Paseo,Medium,2663,10,20,"53,260","2,663","50,597","26,630","23,967",Dec-23,2023
Government,United States of America,Velo,Medium,2832,120,20,"56,640","2,832","53,808","28,320","25,488",Aug-23,2023
Government,France,Velo,Medium,1579,120,20,"31,580","1,579","30,001","15,790","14,211",Aug-23,2023
Government,France,Velo,Medium,1033,120,20,"20,660","1,033","19,627","10,330","9,297",Dec-22,2022
Government,Canada,VTT,Medium,1389,250,20,"27,780","1,389","26,391","13,890","12,501",Oct-22,2022
Government,United States of America,VTT,Medium,1265,250,20,"25,300","1,265","24,035","12,650","11,385",Nov-22,2022
Government,Germany,VTT,Medium,2297,250,20,"45,940","2,297","43,643","22,970","20,673",Nov-22,2022
Government,United States of America,VTT,Medium,2663,250,20,"53,260","2,663","50,597","26,630","23,967",Dec-23,2023
Government,United States of America,Carretera,Medium,1117.5,3,20,"22,350","1,341","21,009","11,175","9,834",Jan-23,2023
Government,Mexico,VTT,Medium,1123,250,20,"22,460","1,348","21,112","11,230","9,882",Nov-22,2022
Government,France,Montana,Medium,1757,5,20,"35,140","2,108","33,032","17,570","15,462",Oct-22,2022
Government,France,Paseo,Medium,1757,10,20,"35,140","2,108","33,032","17,570","15,462",Oct-22,2022
Government,Germany,Velo,Medium,1001,120,20,"20,020","1,201","18,819","10,010","8,809",Aug-23,2023
Government,Mexico,Carretera,Medium,1834,3,20,"36,680","2,568","34,112","18,340","15,772",Sep-22,2022
Government,France,Montana,Medium,1976,5,20,"39,520","2,766","36,754","19,760","16,994",Oct-23,2023
Government,France,Paseo,Medium,1535,10,20,"30,700","2,149","28,551","15,350","13,201",Sep-23,2023
Government,Mexico,Velo,Medium,609,120,20,"12,180",853,"11,327","6,090","5,237",Aug-23,2023
Government,France,Velo,Medium,1976,120,20,"39,520","2,766","36,754","19,760","16,994",Oct-23,2023
Government,United States of America,Velo,Medium,1421,120,20,"28,420","1,989","26,431","14,210","12,221",Dec-22,2022
Government,Germany,Velo,Medium,588,120,20,"11,760",823,"10,937","5,880","5,057",Dec-22,2022
Government,Canada,Amarilla,Medium,1118,260,20,"22,360","1,565","20,795","11,180","9,615",Nov-23,2023
Government,United States of America,Montana,Medium,1282,5,20,"25,640","2,051","23,589","12,820","10,769",Jun-23,2023
Government,United States of America,Amarilla,Medium,1282,260,20,"25,640","2,051","23,589","12,820","10,769",Jun-23,2023
Government,Canada,Montana,Medium,708,5,20,"14,160","1,133","13,027","7,080","5,947",Jun-23,2023
Government,Germany,Montana,Medium,645,5,20,"12,900","1,032","11,868","6,450","5,418",Jul-23,2023
Government,Germany,Paseo,Medium,1366,10,20,"27,320","2,186","25,134","13,660","11,474",Jun-23,2023
Government,Germany,Paseo,Medium,1934,10,20,"38,680","3,094","35,586","19,340","16,246",Sep-23,2023
Government,Mexico,Paseo,Medium,2993,10,20,"59,860","4,789","55,071","29,930","25,141",Sep-23,2023
Government,Canada,Amarilla,Medium,708,260,20,"14,160","1,133","13,027","7,080","5,947",Jun-23,2023
Government,Germany,Amarilla,Medium,1366,260,20,"27,320","2,186","25,134","13,660","11,474",Jun-23,2023
Government,Germany,Amarilla,Medium,1520,260,20,"30,400","2,432","27,968","15,200","12,768",Nov-23,2023
Government,United States of America,VTT,Medium,436.5,250,20,"8,730",698,"8,032","4,365","3,667",Jul-23,2023
Government,Mexico,Amarilla,Medium,1694,260,20,"33,880","3,049","30,831","16,940","13,891",Nov-23,2023
Government,Germany,Carretera,Medium,663,3,20,"13,260","1,193","12,067","6,630","5,437",May-23,2023
Government,United States of America,Paseo,Medium,973,10,20,"19,460","1,751","17,709","9,730","7,979",Mar-23,2023
Government,Mexico,Paseo,Medium,1038,10,20,"20,760","1,868","18,892","10,380","8,512",Jun-23,2023
Government,France,VTT,Medium,2682,250,20,"53,640","4,828","48,812","26,820","21,992",Nov-22,2022
Government,Mexico,Amarilla,Medium,1038,260,20,"20,760","1,868","18,892","10,380","8,512",Jun-23,2023
Government,France,Paseo,High,1954,10,20,"39,080","3,908","35,172","19,540","15,632",Mar-23,2023
Government,Germany,Paseo,High,241,10,20,"4,820",482,"4,338","2,410","1,928",Oct-23,2023
Government,Germany,Velo,High,241,120,20,"4,820",482,"4,338","2,410","1,928",Oct-23,2023
Government,Mexico,Amarilla,High,2039,260,20,"40,780","4,078","36,702","20,390","16,312",May-23,2023
Government,Germany,Montana,High,2992,5,20,"59,840","6,582","53,258","29,920","23,338",Oct-22,2022
Government,Mexico,Paseo,High,1122,10,20,"22,440","2,468","19,972","11,220","8,752",Mar-23,2023
Government,Canada,Paseo,High,2394,10,20,"47,880","5,267","42,613","23,940","18,673",Aug-23,2023
Government,Germany,Paseo,High,2992,10,20,"59,840","6,582","53,258","29,920","23,338",Oct-22,2022
Government,France,Velo,High,2805,120,20,"56,100","6,171","49,929","28,050","21,879",Sep-22,2022
Government,Canada,VTT,High,2935,250,20,"58,700","6,457","52,243","29,350","22,893",Nov-22,2022
Government,Mexico,Amarilla,High,2629,260,20,"52,580","5,784","46,796","26,290","20,506",Jan-23,2023
Government,Mexico,Montana,High,1715,5,20,"34,300","4,116","30,184","17,150","13,034",Oct-22,2022
Government,Mexico,Paseo,High,905,10,20,"18,100","2,172","15,928","9,050","6,878",Oct-23,2023
Government,Mexico,Paseo,High,1715,10,20,"34,300","4,116","30,184","17,150","13,034",Oct-22,2022
Government,Mexico,Paseo,High,1233,10,20,"24,660","2,959","21,701","12,330","9,371",Dec-23,2023
Government,Mexico,Velo,High,905,120,20,"18,100","2,172","15,928","9,050","6,878",Oct-23,2023
Government,Mexico,VTT,High,1233,250,20,"24,660","2,959","21,701","12,330","9,371",Dec-23,2023
Government,France,Carretera,High,2521.5,3,20,"50,430","6,052","44,378","25,215","19,163",Jan-23,2023
Government,Germany,Paseo,High,1531,10,20,"30,620","3,674","26,946","15,310","11,636",Dec-23,2023
Government,Germany,VTT,High,1531,250,20,"30,620","3,674","26,946","15,310","11,636",Dec-23,2023
Government,Germany,Carretera,High,442,3,20,"8,840","1,149","7,691","4,420","3,271",Sep-22,2022
Government,Mexico,Montana,High,2255,5,20,"45,100","5,863","39,237","22,550","16,687",Jul-23,2023
Government,Canada,Montana,High,1249,5,20,"24,980","3,247","21,733","12,490","9,243",Oct-23,2023
Government,United States of America,Paseo,High,2641,10,20,"52,820","6,867","45,953","26,410","19,543",Feb-23,2023
Government,Germany,Paseo,High,2708,10,20,"54,160","7,041","47,119","27,080","20,039",Feb-23,2023
Government,Canada,Paseo,High,1249,10,20,"24,980","3,247","21,733","12,490","9,243",Oct-23,2023
Government,Mexico,Carretera,High,2579,3,20,"51,580","7,221","44,359","25,790","18,569",Apr-23,2023
Government,United States of America,Carretera,High,1743,3,20,"34,860","4,880","29,980","17,430","12,550",May-23,2023
Government,Canada,Paseo,High,2428,10,20,"48,560","6,798","41,762","24,280","17,482",Mar-23,2023
Government,Mexico,Paseo,High,260,10,20,"5,200",728,"4,472","2,600","1,872",Feb-23,2023
Government,United States of America,Velo,High,606,120,20,"12,120","1,697","10,423","6,060","4,363",Apr-23,2023
Government,Germany,Paseo,High,1158,10,20,"23,160","3,474","19,686","11,580","8,106",Mar-23,2023
Government,United States of America,Paseo,High,267,10,20,"5,340",801,"4,539","2,670","1,869",Oct-22,2022
Government,France,Paseo,High,293,10,20,"5,860",879,"4,981","2,930","2,051",Dec-23,2023
Government,Canada,VTT,High,865.5,250,20,"17,310","2,597","14,714","8,655","6,059",Jul-23,2023
Government,United States of America,VTT,High,267,250,20,"5,340",801,"4,539","2,670","1,869",Oct-22,2022
Government,France,VTT,High,293,250,20,"5,860",879,"4,981","2,930","2,051",Dec-23,2023
Government,Germany,Montana,None,2146,5,7,"15,022",0,"15,022","10,730","4,292",Sep-23,2023
Government,Mexico,Paseo,None,883,10,7,"6,181",0,"6,181","4,415","1,766",Aug-23,2023
Government,United States of America,Paseo,None,1143,10,7,"8,001",0,"8,001","5,715","2,286",Oct-23,2023
Government,Mexico,Velo,None,1493,120,7,"10,451",0,"10,451","7,465","2,986",Jan-23,2023
Government,Germany,Amarilla,None,1686,260,7,"11,802",0,"11,802","8,430","3,372",Jul-23,2023
Government,United States of America,Amarilla,None,1143,260,7,"8,001",0,"8,001","5,715","2,286",Oct-23,2023
Government,France,Paseo,Low,3945,10,7,"27,615",276,"27,339","19,725","7,614",Jan-23,2023
Government,France,Paseo,Low,1030,10,7,"7,210",72,"7,138","5,150","1,988",May-23,2023
Government,France,Velo,Low,639,120,7,"4,473",45,"4,428","3,195","1,233",Nov-23,2023
Government,Canada,VTT,Low,1326,250,7,"9,282",93,"9,189","6,630","2,559",Mar-23,2023
Government,United States of America,Carretera,Low,2529,3,7,"17,703",177,"17,526","12,645","4,881",Jul-23,2023
Government,Canada,Montana,Low,1830,5,7,"12,810",128,"12,682","9,150","3,532",Aug-23,2023
Government,United States of America,Paseo,Low,4492.5,10,7,"31,448",314,"31,133","22,463","8,671",Apr-23,2023
Government,Mexico,Velo,Low,362,120,7,"2,534",25,"2,509","1,810",699,May-23,2023
Government,Canada,Velo,Low,2092,120,7,"14,644",146,"14,498","10,460","4,038",Nov-22,2022
Government,Germany,VTT,Low,263,250,7,"1,841",18,"1,823","1,315",508,Mar-23,2023
Government,France,Carretera,Low,2145,3,7,"15,015",300,"14,715","10,725","3,990",Nov-22,2022
Government,United States of America,Paseo,Low,2013,10,7,"14,091",282,"13,809","10,065","3,744",Dec-22,2022
Government,Germany,Montana,Low,1958,5,7,"13,706",411,"13,295","9,790","3,505",Feb-23,2023
Government,France,Montana,Low,544,5,7,"3,808",114,"3,694","2,720",974,Sep-23,2023
Government,Mexico,Paseo,Low,1760,10,7,"12,320",370,"11,950","8,800","3,150",Sep-22,2022
Government,Canada,Carretera,Low,2851,3,7,"19,957",798,"19,159","14,255","4,904",Oct-22,2022
Government,Canada,Montana,Low,2851,5,7,"19,957",798,"19,159","14,255","4,904",Oct-22,2022
Government,Canada,Paseo,Low,4251,10,7,"29,757","1,190","28,567","21,255","7,312",Jan-23,2023
Government,Germany,Montana,Medium,1159,5,7,"8,113",406,"7,707","5,795","1,912",Oct-22,2022
Government,Germany,Paseo,Medium,1372,10,7,"9,604",480,"9,124","6,860","2,264",Jan-23,2023
Government,Canada,Paseo,Medium,2349,10,7,"16,443",822,"15,621","11,745","3,876",Sep-22,2022
Government,Mexico,Paseo,Medium,2689,10,7,"18,823",941,"17,882","13,445","4,437",Oct-23,2023
Government,Mexico,VTT,Medium,2689,250,7,"18,823",941,"17,882","13,445","4,437",Oct-23,2023
Government,Mexico,Amarilla,Medium,1683,260,7,"11,781",589,"11,192","8,415","2,777",Jul-23,2023
Government,Germany,Amarilla,Medium,1159,260,7,"8,113",406,"7,707","5,795","1,912",Oct-22,2022
Government,Germany,Carretera,Medium,1016,3,7,"7,112",356,"6,756","5,080","1,676",Nov-22,2022
Government,United States of America,Carretera,Medium,570,3,7,"3,990",200,"3,791","2,850",941,Dec-23,2023
Government,France,Carretera,Medium,2487,3,7,"17,409",870,"16,539","12,435","4,104",Dec-23,2023
Government,United States of America,Paseo,Medium,2327,10,7,"16,289",814,"15,475","11,635","3,840",May-23,2023
Government,France,Paseo,Medium,2136,10,7,"14,952",748,"14,204","10,680","3,524",Dec-22,2022
Government,United States of America,VTT,Medium,570,250,7,"3,990",200,"3,791","2,850",941,Dec-23,2023
Government,France,VTT,Medium,2487,250,7,"17,409",870,"16,539","12,435","4,104",Dec-23,2023
Government,United States of America,Carretera,Medium,263,3,7,"1,841",110,"1,731","1,315",416,Nov-22,2022
Government,France,Montana,Medium,1403,5,7,"9,821",589,"9,232","7,015","2,217",Oct-22,2022
Government,Mexico,Velo,Medium,1498,120,7,"10,486",629,"9,857","7,490","2,367",Jun-23,2023
Government,Mexico,VTT,Medium,1498,250,7,"10,486",629,"9,857","7,490","2,367",Jun-23,2023
Government,France,Amarilla,Medium,1403,260,7,"9,821",589,"9,232","7,015","2,217",Oct-22,2022
Government,Mexico,Velo,Medium,1333,120,7,"9,331",560,"8,771","6,665","2,106",Nov-23,2023
Government,France,Paseo,Medium,1031,10,7,"7,217",505,"6,712","5,155","1,557",Sep-22,2022
Government,Canada,Velo,Medium,1135,120,7,"7,945",556,"7,389","5,675","1,714",Jun-23,2023
Government,United States of America,Velo,Medium,547,120,7,"3,829",268,"3,561","2,735",826,Nov-23,2023
Government,Canada,Velo,Medium,1582,120,7,"11,074",775,"10,299","7,910","2,389",Dec-23,2023
Government,Canada,VTT,Medium,1582,250,7,"11,074",775,"10,299","7,910","2,389",Dec-23,2023
Government,Canada,Amarilla,Medium,1135,260,7,"7,945",556,"7,389","5,675","1,714",Jun-23,2023
Government,Germany,Paseo,Medium,2125,10,7,"14,875","1,041","13,834","10,625","3,209",Dec-22,2022
Government,Canada,Montana,Medium,488,5,7,"3,416",273,"3,143","2,440",703,Feb-23,2023
Government,Canada,Paseo,Medium,257,10,7,"1,799",144,"1,655","1,285",370,May-23,2023
Government,Germany,Paseo,Medium,1259,10,7,"8,813",705,"8,108","6,295","1,813",Apr-23,2023
Government,Germany,Paseo,Medium,1095,10,7,"7,665",613,"7,052","5,475","1,577",May-23,2023
Government,United States of America,Paseo,Medium,678,10,7,"4,746",380,"4,366","3,390",976,Aug-23,2023
Government,Germany,Paseo,Medium,1598,10,7,"11,186",895,"10,291","7,990","2,301",Aug-23,2023
Government,Germany,Paseo,Medium,2409,10,7,"16,863","1,349","15,514","12,045","3,469",Sep-22,2022
