Customer_ID,Date_Key,Product_ID,GeoKey,Sales_Quantity,Sales_Amount
14,2022-02-21,2,3,2,90000
14,2022-02-23,2,29,6,270000
14,2022-04-06,2,46,7,315000
14,2022-04-30,2,30,20,900000
14,2022-04-30,2,9,17,765000
13,2021-10-10,2,29,6,270000
13,2021-10-18,2,2,3,135000
13,2021-11-09,2,13,6,270000
13,2021-11-16,2,25,14,630000
13,2021-11-29,2,25,16,720000
13,2022-02-01,2,11,18,810000
13,2022-02-02,2,33,4,180000
13,2022-03-07,2,14,10,450000
13,2022-03-17,2,10,4,180000
13,2022-03-24,2,29,2,90000
13,2022-04-05,2,19,15,675000
13,2022-04-26,2,17,20,900000
13,2022-04-27,2,13,15,675000
12,2021-11-04,2,43,12,540000
12,2021-11-18,2,17,10,450000
12,2022-01-06,2,24,1,45000
12,2022-01-18,2,21,12,540000
12,2022-03-19,2,37,15,675000
12,2022-03-27,2,5,4,180000
12,2022-05-12,2,6,13,585000
12,2022-05-16,2,45,12,540000
12,2022-05-20,2,33,17,765000
11,2021-10-20,2,1,19,855000
11,2021-11-23,2,18,6,270000
11,2021-12-05,2,3,13,585000
11,2022-01-11,2,41,1,45000
11,2022-01-25,2,16,19,855000
11,2022-02-07,2,22,19,855000
11,2022-02-13,2,34,4,180000
11,2022-03-17,2,24,13,585000
11,2022-04-10,2,42,8,360000
11,2022-04-15,2,34,4,180000
11,2022-04-29,2,10,12,540000
10,2021-11-21,2,45,4,180000
10,2022-03-22,2,2,14,630000
10,2022-04-01,2,18,2,90000
10,2022-04-25,2,42,14,630000
10,2022-05-09,2,11,1,45000
10,2022-05-13,2,16,3,135000
9,2021-10-16,2,27,18,810000
9,2021-10-30,2,35,14,630000
9,2021-11-01,2,10,17,765000
9,2021-11-15,2,28,18,810000
9,2021-11-18,2,26,5,225000
9,2021-11-20,2,23,18,810000
9,2021-12-26,2,7,9,405000
9,2022-02-02,2,46,16,720000
9,2022-02-04,2,49,8,360000
9,2022-03-04,2,22,13,585000
9,2022-03-11,2,8,19,855000
9,2022-03-28,2,16,16,720000
9,2022-04-04,2,17,4,180000
9,2022-05-09,2,6,10,450000
9,2022-05-14,2,2,3,135000
8,2021-11-30,2,13,4,180000
8,2021-11-30,2,21,20,900000
8,2021-12-09,2,14,13,585000
8,2021-12-19,2,20,17,765000
8,2022-01-05,2,25,1,45000
8,2022-01-08,2,35,3,135000
8,2022-03-23,2,39,19,855000
8,2022-04-08,2,44,14,630000
7,2021-10-12,2,49,1,45000
7,2021-10-16,2,9,1,45000
7,2021-10-21,2,11,1,45000
7,2021-10-21,2,4,4,180000
7,2021-10-23,2,14,11,495000
7,2021-12-17,2,30,16,720000
7,2022-01-02,2,18,7,315000
7,2022-01-10,2,26,13,585000
7,2022-03-02,2,44,17,765000
7,2022-03-04,2,24,9,405000
7,2022-03-11,2,41,3,135000
7,2022-03-19,2,39,18,810000
7,2022-03-23,2,6,9,405000
6,2021-10-05,2,9,20,900000
6,2021-11-13,2,37,1,45000
6,2021-11-28,2,25,6,270000
6,2021-12-30,2,25,3,135000
6,2022-01-07,2,40,3,135000
6,2022-01-09,2,25,10,450000
6,2022-01-13,2,38,12,540000
6,2022-01-29,2,43,7,315000
6,2022-03-04,2,41,11,495000
6,2022-03-10,2,16,18,810000
6,2022-03-15,2,19,16,720000
6,2022-03-20,2,3,10,450000
6,2022-03-22,2,20,7,315000
6,2022-04-02,2,28,17,765000
6,2022-04-30,2,15,8,360000
5,2021-10-03,2,23,8,360000
5,2021-10-21,2,3,7,315000
5,2021-11-24,2,10,4,180000
5,2021-11-29,2,27,14,630000
5,2022-01-14,2,38,4,180000
5,2022-04-04,2,25,16,720000
5,2022-05-05,2,18,11,495000
5,2022-05-09,2,6,16,720000
5,2022-05-09,2,34,15,675000
4,2021-10-07,2,8,20,900000
4,2021-12-19,2,23,10,450000
4,2022-01-02,2,7,10,450000
4,2022-01-19,2,15,3,135000
4,2022-01-25,2,10,19,855000
4,2022-01-30,2,13,6,270000
4,2022-02-06,2,22,16,720000
4,2022-02-19,2,39,11,495000
4,2022-02-21,2,26,6,270000
4,2022-02-28,2,12,19,855000
4,2022-03-10,2,39,17,765000
4,2022-03-12,2,49,13,585000
4,2022-03-16,2,38,1,45000
4,2022-03-28,2,42,10,450000
4,2022-04-29,2,13,6,270000
4,2022-05-17,2,15,13,585000
3,2021-11-28,2,47,12,540000
3,2021-12-05,2,48,7,315000
3,2021-12-24,2,18,14,630000
3,2021-12-26,2,39,1,45000
3,2021-12-26,2,30,19,855000
3,2022-01-12,2,22,18,810000
3,2022-01-25,2,41,8,360000
3,2022-03-20,2,3,9,405000
3,2022-05-09,2,19,16,720000
3,2022-05-16,2,39,7,315000
2,2021-10-03,2,48,8,360000
2,2021-10-11,2,7,8,360000
2,2021-10-17,2,27,2,90000
2,2021-10-21,2,40,20,900000
2,2021-10-29,2,44,9,405000
2,2022-01-15,2,27,9,405000
2,2022-01-16,2,26,12,540000
2,2022-01-26,2,44,2,90000
2,2022-01-31,2,32,19,855000
2,2022-03-22,2,26,1,45000
2,2022-03-24,2,11,14,630000
2,2022-03-27,2,45,1,45000
2,2022-04-09,2,28,16,720000
1,2021-10-10,2,12,2,90000
1,2021-10-10,2,33,8,360000
1,2021-10-26,2,45,6,270000
1,2021-11-04,2,34,12,540000
1,2021-11-07,2,48,6,270000
1,2021-11-15,2,32,20,900000
1,2021-11-19,2,34,9,405000
1,2022-03-21,2,35,19,855000
1,2022-04-21,2,43,11,495000
19,2021-10-04,3,45,11,330000
19,2021-10-22,3,7,9,270000
19,2021-12-04,3,8,6,180000
19,2021-12-20,3,28,9,270000
19,2022-01-03,3,16,2,60000
19,2022-01-19,3,30,20,600000
19,2022-02-19,3,36,9,270000
19,2022-05-04,3,10,12,360000
19,2022-05-18,3,46,15,450000
19,2022-05-20,3,26,10,300000
18,2021-11-28,3,15,9,270000
18,2021-12-19,3,4,4,120000
18,2021-12-20,3,10,12,360000
18,2021-12-26,3,17,6,180000
18,2022-01-18,3,7,9,270000
18,2022-01-23,3,11,7,210000
18,2022-03-06,3,18,20,600000
18,2022-03-15,3,22,9,270000
18,2022-03-22,3,43,19,570000
18,2022-03-28,3,21,5,150000
18,2022-04-22,3,1,18,540000
18,2022-05-15,3,33,10,300000
17,2021-10-09,3,43,11,330000
17,2021-11-10,3,3,18,540000
17,2021-11-26,3,47,5,150000
17,2022-01-13,3,39,8,240000
17,2022-02-09,3,40,13,390000
17,2022-04-15,3,38,3,90000
17,2022-04-24,3,15,9,270000
17,2022-05-11,3,44,18,540000
17,2022-05-15,3,10,6,180000
16,2021-10-15,3,15,10,300000
16,2021-10-20,3,13,17,510000
16,2021-12-12,3,10,15,450000
16,2021-12-22,3,11,16,480000
16,2022-01-02,3,21,8,240000
16,2022-02-16,3,16,11,330000
16,2022-02-18,3,11,6,180000
16,2022-03-20,3,40,8,240000
16,2022-03-25,3,46,19,570000
16,2022-04-03,3,14,19,570000
16,2022-04-10,3,47,12,360000
16,2022-05-13,3,21,7,210000
16,2022-05-22,3,35,14,420000
15,2021-10-01,3,32,2,60000
15,2021-10-19,3,40,5,150000
15,2021-11-15,3,16,19,570000
15,2021-11-27,3,27,15,450000
15,2021-12-29,3,31,2,60000
15,2021-12-31,3,25,3,90000
15,2022-01-03,3,27,2,60000
15,2022-01-06,3,12,20,600000
15,2022-01-25,3,38,13,390000
15,2022-02-24,3,8,4,120000
15,2022-03-21,3,32,8,240000
15,2022-03-31,3,37,16,480000
15,2022-04-27,3,1,10,300000
15,2022-05-10,3,27,11,330000
15,2022-05-12,3,23,2,60000
15,2022-05-23,3,17,3,90000
14,2021-11-20,3,43,7,210000
14,2021-11-23,3,20,10,300000
14,2022-01-20,3,11,14,420000
14,2022-01-20,3,21,5,150000
14,2022-01-30,3,13,14,420000
14,2022-02-01,3,30,14,420000
14,2022-03-26,3,48,6,180000
14,2022-03-30,3,47,2,60000
14,2022-04-04,3,38,16,480000
14,2022-05-04,3,27,20,600000
13,2021-11-23,3,24,7,210000
13,2022-01-01,3,15,15,450000
13,2022-01-03,3,37,6,180000
13,2022-01-14,3,4,13,390000
13,2022-01-14,3,10,14,420000
13,2022-01-17,3,34,17,510000
13,2022-04-20,3,31,2,60000
13,2022-04-26,3,43,17,510000
12,2021-10-07,3,45,1,30000
12,2021-10-10,3,49,7,210000
12,2021-11-27,3,30,19,570000
12,2021-11-27,3,49,16,480000
12,2021-11-27,3,27,13,390000
12,2022-01-10,3,40,1,30000
12,2022-03-02,3,33,12,360000
12,2022-03-06,3,8,1,30000
12,2022-03-19,3,18,10,300000
12,2022-03-28,3,29,20,600000
12,2022-04-10,3,43,1,30000
12,2022-04-22,3,33,18,540000
12,2022-05-05,3,31,7,210000
12,2022-05-09,3,37,13,390000
12,2022-05-12,3,3,4,120000
11,2022-01-12,3,42,2,60000
11,2022-03-14,3,22,12,360000
11,2022-04-28,3,47,10,300000
10,2021-10-09,3,4,5,150000
10,2021-10-13,3,12,16,480000
10,2021-12-23,3,5,12,360000
10,2022-01-15,3,3,1,30000
10,2022-01-20,3,27,1,30000
10,2022-03-05,3,48,11,330000
10,2022-03-13,3,1,7,210000
10,2022-04-02,3,48,1,30000
10,2022-04-17,3,30,17,510000
10,2022-05-01,3,22,15,450000
9,2021-10-17,3,19,13,390000
9,2021-11-10,3,41,17,510000
9,2022-02-11,3,19,12,360000
9,2022-04-02,3,16,18,540000
9,2022-04-03,3,24,10,300000
9,2022-04-15,3,25,15,450000
8,2021-11-03,3,25,7,210000
8,2021-11-06,3,4,7,210000
8,2021-11-11,3,32,18,540000
8,2021-12-07,3,32,5,150000
8,2021-12-12,3,40,15,450000
8,2021-12-18,3,44,1,30000
8,2022-01-14,3,20,16,480000
8,2022-01-25,3,20,8,240000
8,2022-02-21,3,9,15,450000
8,2022-02-22,3,36,8,240000
8,2022-03-01,3,45,9,270000
8,2022-03-09,3,37,10,300000
8,2022-03-26,3,39,4,120000
8,2022-04-03,3,38,3,90000
8,2022-04-08,3,35,10,300000
8,2022-04-15,3,41,2,60000
8,2022-04-28,3,23,9,270000
8,2022-05-12,3,21,3,90000
7,2021-12-27,3,13,10,300000
7,2022-02-01,3,30,2,60000
7,2022-02-01,3,23,9,270000
7,2022-02-23,3,27,10,300000
7,2022-03-02,3,38,10,300000
7,2022-05-21,3,38,20,600000
6,2021-10-27,3,3,15,450000
6,2021-11-02,3,9,19,570000
6,2021-11-08,3,24,18,540000
6,2021-11-26,3,43,7,210000
6,2022-01-04,3,15,11,330000
6,2022-01-25,3,19,3,90000
6,2022-01-26,3,26,12,360000
6,2022-02-05,3,18,15,450000
6,2022-03-28,3,11,18,540000
5,2021-11-16,3,1,7,210000
5,2021-11-16,3,27,12,360000
5,2021-12-21,3,5,12,360000
5,2022-02-11,3,41,9,270000
5,2022-02-24,3,17,9,270000
5,2022-03-12,3,13,7,210000
4,2021-12-09,3,7,3,90000
4,2021-12-14,3,49,12,360000
4,2022-01-27,3,35,4,120000
4,2022-03-03,3,39,14,420000
3,2021-10-01,3,36,16,480000
3,2021-10-12,3,22,7,210000
3,2022-02-28,3,5,11,330000
3,2022-03-16,3,25,14,420000
3,2022-04-12,3,11,8,240000
3,2022-05-10,3,28,2,60000
2,2021-10-07,3,21,15,450000
2,2021-10-09,3,32,12,360000
2,2021-11-30,3,44,10,300000
2,2021-12-03,3,4,20,600000
2,2021-12-11,3,13,1,30000
2,2022-01-13,3,23,12,360000
2,2022-02-26,3,12,14,420000
2,2022-04-24,3,4,17,510000
2,2022-05-01,3,3,14,420000
2,2022-05-20,3,17,16,480000
1,2021-10-27,3,16,20,600000
1,2021-11-18,3,13,4,120000
1,2021-11-21,3,32,6,180000
1,2021-11-27,3,3,20,600000
1,2021-12-17,3,15,16,480000
1,2022-01-23,3,35,13,390000
1,2022-02-23,3,24,18,540000
1,2022-04-01,3,29,11,330000
1,2022-04-30,3,10,1,30000
1,2022-05-20,3,7,12,360000
19,2021-10-03,4,15,17,425000
19,2021-10-30,4,39,18,450000
19,2021-11-26,4,32,14,350000
19,2021-12-20,4,47,1,25000
19,2022-02-09,4,41,5,125000
19,2022-04-27,4,21,18,450000
18,2021-11-15,4,38,15,375000
18,2021-11-19,4,7,5,125000
18,2021-11-30,4,1,17,425000
18,2021-12-29,4,1,18,450000
18,2022-01-05,4,37,6,150000
18,2022-01-10,4,31,9,225000
18,2022-01-14,4,32,5,125000
18,2022-02-22,4,3,13,325000
18,2022-05-08,4,17,15,375000
18,2022-05-14,4,11,19,475000
18,2022-05-21,4,22,17,425000
17,2021-10-10,4,26,7,175000
17,2021-11-14,4,42,15,375000
17,2021-12-14,4,45,8,200000
17,2022-02-26,4,35,14,350000
17,2022-04-14,4,32,11,275000
17,2022-05-04,4,3,8,200000
17,2022-05-13,4,36,8,200000
17,2022-05-21,4,10,5,125000
16,2021-10-20,4,6,7,175000
16,2021-10-25,4,22,15,375000
16,2021-10-30,4,11,17,425000
16,2021-11-06,4,41,2,50000
16,2022-02-01,4,29,13,325000
16,2022-02-22,4,41,15,375000
16,2022-03-02,4,35,19,475000
16,2022-03-29,4,31,4,100000
16,2022-05-14,4,7,19,475000
16,2022-05-24,4,2,19,475000
15,2021-10-22,4,37,1,25000
15,2021-10-27,4,17,10,250000
15,2021-11-17,4,32,2,50000
15,2021-12-18,4,47,12,300000
15,2022-01-17,4,2,20,500000
15,2022-01-19,4,9,15,375000
15,2022-02-24,4,46,4,100000
15,2022-03-05,4,25,8,200000
15,2022-03-06,4,19,19,475000
15,2022-03-15,4,45,6,150000
15,2022-03-15,4,15,17,425000
15,2022-03-23,4,20,19,475000
15,2022-04-03,4,42,10,250000
15,2022-04-05,4,3,15,375000
15,2022-04-12,4,22,7,175000
15,2022-05-22,4,7,16,400000
14,2021-10-22,4,33,15,375000
14,2021-10-23,4,41,19,475000
14,2021-11-02,4,18,18,450000
14,2021-11-20,4,46,13,325000
14,2021-11-27,4,42,13,325000
14,2022-01-15,4,16,16,400000
14,2022-01-16,4,38,11,275000
14,2022-02-21,4,40,14,350000
14,2022-04-27,4,11,6,150000
14,2022-05-20,4,21,7,175000
13,2021-11-05,4,40,12,300000
13,2021-11-25,4,1,12,300000
13,2022-03-24,4,6,13,325000
13,2022-03-25,4,7,2,50000
13,2022-03-27,4,40,11,275000
13,2022-03-28,4,36,7,175000
13,2022-04-05,4,6,1,25000
13,2022-04-17,4,13,17,425000
13,2022-04-21,4,37,11,275000
12,2021-10-08,4,30,13,325000
12,2021-10-10,4,26,18,450000
12,2021-10-10,4,24,10,250000
12,2021-11-11,4,43,5,125000
12,2021-12-02,4,23,4,100000
12,2021-12-21,4,26,6,150000
12,2021-12-24,4,9,13,325000
12,2021-12-29,4,1,16,400000
12,2022-01-09,4,15,14,350000
12,2022-01-11,4,15,10,250000
12,2022-01-25,4,16,19,475000
12,2022-03-05,4,14,5,125000
12,2022-03-09,4,12,3,75000
12,2022-04-03,4,14,3,75000
12,2022-04-06,4,8,7,175000
12,2022-04-22,4,30,17,425000
12,2022-04-25,4,32,7,175000
12,2022-05-18,4,6,4,100000
11,2021-10-07,4,24,14,350000
11,2021-10-13,4,17,7,175000
11,2021-10-26,4,13,11,275000
11,2021-11-04,4,27,19,475000
11,2021-11-15,4,42,6,150000
11,2021-12-24,4,5,4,100000
11,2021-12-25,4,29,15,375000
11,2022-03-16,4,3,20,500000
11,2022-04-02,4,3,15,375000
11,2022-05-20,4,36,13,325000
10,2021-10-08,4,44,8,200000
10,2021-11-05,4,23,17,425000
10,2021-12-08,4,47,4,100000
10,2021-12-20,4,3,19,475000
10,2022-01-30,4,24,5,125000
10,2022-02-19,4,25,10,250000
10,2022-03-02,4,48,16,400000
10,2022-03-07,4,5,20,500000
10,2022-03-18,4,9,4,100000
9,2021-11-15,4,37,18,450000
9,2021-12-01,4,5,6,150000
9,2021-12-25,4,38,16,400000
9,2022-01-06,4,15,10,250000
9,2022-01-14,4,45,13,325000
9,2022-01-24,4,32,19,475000
9,2022-02-03,4,32,10,250000
9,2022-02-05,4,36,6,150000
9,2022-02-12,4,36,12,300000
9,2022-02-24,4,49,13,325000
9,2022-03-11,4,40,13,325000
9,2022-03-22,4,26,14,350000
9,2022-03-25,4,24,17,425000
9,2022-04-20,4,33,6,150000
8,2021-10-15,4,28,13,325000
8,2021-10-23,4,1,13,325000
8,2021-11-20,4,39,2,50000
8,2022-01-09,4,3,5,125000
8,2022-02-06,4,12,19,475000
8,2022-02-22,4,3,19,475000
8,2022-03-29,4,2,14,350000
7,2021-10-01,4,28,16,400000
7,2021-10-02,4,25,11,275000
7,2021-10-29,4,29,1,25000
7,2021-11-04,4,23,4,100000
7,2021-11-29,4,29,13,325000
7,2022-01-03,4,22,14,350000
7,2022-01-11,4,35,12,300000
7,2022-02-04,4,22,3,75000
7,2022-02-22,4,16,4,100000
7,2022-04-17,4,39,6,150000
6,2021-10-18,4,26,12,300000
6,2021-11-27,4,49,12,300000
6,2021-12-19,4,25,15,375000
6,2021-12-22,4,25,19,475000
6,2022-01-15,4,44,11,275000
6,2022-01-19,4,38,7,175000
6,2022-03-07,4,35,9,225000
6,2022-03-08,4,14,15,375000
6,2022-03-24,4,24,13,325000
6,2022-04-08,4,49,20,500000
6,2022-04-10,4,45,6,150000
6,2022-05-06,4,30,8,200000
6,2022-05-09,4,14,8,200000
5,2021-10-22,4,8,17,425000
5,2021-11-05,4,16,1,25000
